 Downloading crates ...
  Downloaded windows-targets v0.52.6
  Downloaded windows-link v0.2.1
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded redox_syscall v0.5.18
  Downloaded rustversion v1.0.23
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded arbitrary v1.4.2
  Downloaded jobserver v0.1.35
  Downloaded r-efi v6.0.0
  Downloaded bumpalo v3.20.3
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded js-sys v0.3.105
  Downloaded libfuzzer-sys v0.4.13
  Downloaded wasm-bindgen v0.2.128
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
