 Downloading crates ...
  Downloaded crc v3.4.0
  Downloaded equivalent v1.0.2
  Downloaded form_urlencoded v1.2.2
  Downloaded http-body v1.1.0
  Downloaded potential_utf v0.1.6
  Downloaded futures-sink v0.3.34
  Downloaded rand_pcg v0.10.2
  Downloaded crossbeam-queue v0.3.13
  Downloaded rand_chacha v0.3.1
  Downloaded futures-core v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded hex v0.4.3
  Downloaded idna_adapter v1.2.2
  Downloaded lru-slab v0.1.2
  Downloaded matchers v0.2.0
  Downloaded num-iter v0.1.46
  Downloaded atoi v2.0.0
  Downloaded crc-catalog v2.5.0
  Downloaded either v1.18.0
  Downloaded futures-executor v0.3.34
  Downloaded hashlink v0.10.0
  Downloaded httpdate v1.0.3
  Downloaded lazy_static v1.5.0
  Downloaded md-5 v0.10.6
  Downloaded percent-encoding v2.3.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded heck v0.5.0
  Downloaded hyper-rustls v0.27.9
  Downloaded nu-ansi-term v0.50.3
  Downloaded pkcs8 v0.10.2
  Downloaded quinn-udp v0.5.15
  Downloaded rand_core v0.6.4
  Downloaded const-oid v0.9.6
  Downloaded pkg-config v0.3.34
  Downloaded async-trait v0.1.92
  Downloaded unicode-bidi v0.3.18
  Downloaded zerofrom v0.1.8
  Downloaded signature v2.2.0
  Downloaded try-lock v0.2.5
  Downloaded utf8_iter v1.0.4
  Downloaded want v0.3.1
  Downloaded webpki-roots v0.26.11
  Downloaded cfg_aliases v0.2.2
  Downloaded chacha20 v0.10.2
  Downloaded event-listener v5.4.2
  Downloaded futures-channel v0.3.34
  Downloaded hmac v0.12.1
  Downloaded lock_api v0.4.14
  Downloaded zerofrom-derive v0.1.7
  Downloaded scopeguard v1.2.0
  Downloaded sha1 v0.10.7
  Downloaded sqlx-macros v0.8.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded litemap v0.8.3
  Downloaded bitflags v2.13.1
  Downloaded displaydoc v0.2.7
  Downloaded dotenvy v0.15.7
  Downloaded foldhash v0.1.5
  Downloaded http-body-util v0.1.5
  Downloaded allocator-api2 v0.2.21
  Downloaded base64ct v1.8.3
  Downloaded byteorder v1.5.0
  Downloaded yoke-derive v0.8.2
  Downloaded rustc-hash v2.1.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-macros v2.7.2
  Downloaded tower-service v0.3.3
  Downloaded httparse v1.10.1
  Downloaded icu_provider v2.3.1
  Downloaded cc v1.4.4
  Downloaded thread_local v1.1.10
  Downloaded tracing-log v0.2.0
  Downloaded home v0.5.12
  Downloaded parking v2.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded futures-macro v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded icu_normalizer_data v2.3.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded getrandom v0.4.3
  Downloaded whoami v1.6.1
  Downloaded zerovec-derive v0.11.6
  Downloaded slab v0.4.12
  Downloaded spki v0.7.3
  Downloaded sqlx-macros-core v0.8.6
  Downloaded stringprep v0.1.5
  Downloaded thiserror v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded pem-rfc7468 v0.7.0
  Downloaded sync_wrapper v1.0.2
  Downloaded flume v0.11.1
  Downloaded thiserror-impl v2.0.20
  Downloaded unicode-properties v0.1.4
  Downloaded writeable v0.6.4
  Downloaded yoke v0.8.3
  Downloaded spin v0.9.9
  Downloaded tower-layer v0.3.3
  Downloaded tracing-attributes v0.1.31
  Downloaded ipnet v2.12.1
  Downloaded num-integer v0.1.47
  Downloaded pin-project-lite v0.2.17
  Downloaded rand_core v0.10.1
  Downloaded autocfg v1.5.1
  Downloaded tracing-core v0.1.36
  Downloaded uuid v1.25.0
  Downloaded tinyvec v1.12.0
  Downloaded futures-intrusive v0.5.0
  Downloaded quinn v0.11.11
  Downloaded ryu v1.0.23
  Downloaded sharded-slab v0.1.7
  Downloaded parking_lot_core v0.9.12
  Downloaded synstructure v0.13.2
  Downloaded sqlx-mysql v0.8.6
  Downloaded url v2.5.8
  Downloaded icu_collections v2.3.0
  Downloaded indexmap v2.14.0
  Downloaded mio v1.2.2
  Downloaded num-traits v0.2.19
  Downloaded smallvec v1.15.2
  Downloaded tokio-rustls v0.26.4
  Downloaded http v1.5.0
  Downloaded zerotrie v0.2.5
  Downloaded rustls-webpki v0.103.15
  Downloaded tower v0.5.3
  Downloaded sqlx-core v0.8.6
  Downloaded log v0.4.34
  Downloaded parking_lot v0.12.5
  Downloaded pkcs1 v0.7.5
  Downloaded rand v0.10.2
  Downloaded socket2 v0.6.5
  Downloaded tokio-stream v0.1.19
  Downloaded icu_properties v2.3.0
  Downloaded zerovec v0.11.8
  Downloaded bytes v1.12.1
  Downloaded unicode-normalization v0.1.25
  Downloaded tokio-util v0.7.19
  Downloaded num-bigint-dig v0.8.6
  Downloaded rsa v0.9.10
  Downloaded der v0.7.10
  Downloaded icu_locale_core v2.3.0
  Downloaded tower-http v0.6.11
  Downloaded sqlx-postgres v0.8.6
  Downloaded rand v0.8.7
  Downloaded sqlx-sqlite v0.8.6
  Downloaded hyper-util v0.1.20
  Downloaded reqwest v0.12.28
  Downloaded sqlx v0.8.6
  Downloaded icu_properties_data v2.3.0
  Downloaded idna v1.1.0
  Downloaded aho-corasick v1.1.5
  Downloaded hashbrown v0.15.5
  Downloaded hyper v1.11.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded webpki-roots v1.0.9
  Downloaded hkdf v0.12.4
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.56
  Downloaded hashbrown v0.17.1
  Downloaded libm v0.2.16
  Downloaded futures-util v0.3.34
  Downloaded quinn-proto v0.11.17
  Downloaded syn v3.0.4
  Downloaded syn v2.0.119
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.11
  Downloaded tokio v1.53.1
  Downloaded icu_normalizer v2.3.0
  Downloaded regex-automata v0.4.18
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
    Checking pin-project-lite v0.2.17
   Compiling cc v1.4.4
   Compiling icu_properties_data v2.3.0
   Compiling generic-array v0.14.7
   Compiling icu_normalizer_data v2.3.0
    Checking futures-core v0.3.34
    Checking scopeguard v1.2.0
    Checking bytes v1.12.1
   Compiling ring v0.17.14
    Checking lock_api v0.4.14
    Checking stable_deref_trait v1.2.1
    Checking itoa v1.0.18
   Compiling zmij v1.0.23
   Compiling thiserror v2.0.20
    Checking errno v0.3.14
